,month,day,hour,pm1.0,pm2.5,pm10.0,temp,humidity
1472,8,4,10,12.25,17.25,18.75,29.25,62.0
1473,8,4,11,13.25,17.75,19.75,29.5,62.25
1474,8,4,12,13.0,18.0,18.75,30.75,57.75
1475,8,4,13,13.75,19.0,20.25,32.5,53.25
1476,8,4,14,16.25,21.25,24.5,33.5,48.25
1477,8,4,15,17.25,21.75,23.75,35.25,47.25
1478,8,4,16,12.25,15.75,17.0,32.5,53.75
1479,8,4,17,13.75,18.5,21.75,31.0,58.0
1480,8,4,18,13.25,16.75,20.0,30.0,61.5
1481,8,4,19,12.5,17.25,18.25,29.0,65.0
1482,8,4,20,12.75,17.5,18.75,29.0,65.75
1483,8,4,21,17.25,23.0,24.25,29.0,66.5
1484,8,4,22,17.5,24.25,27.75,29.0,67.25
1485,8,4,23,20.0,28.25,31.25,29.0,67.75
1486,8,5,0,25.0,35.0,40.0,28.0,68.75
1487,8,5,1,22.25,32.25,37.25,28.0,69.25
1488,8,5,2,22.25,33.0,38.5,28.0,69.75
1489,8,5,3,24.0,33.5,39.75,28.0,70.5
1490,8,5,4,25.0,37.25,43.75,28.0,71.75
1491,8,5,5,22.5,36.0,42.5,28.0,72.0
1492,8,5,6,23.0,34.0,38.0,28.0,70.5
1493,8,5,7,23.75,34.75,41.75,28.75,68.75
1494,8,5,8,17.5,24.0,25.25,29.0,65.0
1495,8,5,9,9.75,13.5,15.75,30.5,56.75
1496,8,5,10,8.0,10.5,10.75,31.0,51.25
1497,8,5,11,7.5,11.0,11.5,31.0,52.5
1498,8,5,12,9.0,12.75,15.0,31.25,52.5
1499,8,5,13,9.25,12.25,12.75,31.75,51.0
1500,8,5,14,12.0,15.25,16.5,33.25,50.75
1501,8,5,15,8.25,11.0,11.0,35.5,43.25
1502,8,5,16,9.0,11.5,11.75,32.75,50.75
1503,8,5,17,11.25,16.0,17.0,31.0,58.75
1504,8,5,18,11.0,16.0,17.0,29.5,65.5
1505,8,5,19,8.25,11.5,12.75,28.0,67.0
1506,8,5,20,6.5,8.25,8.25,28.0,67.5
1507,8,5,21,8.5,12.0,12.5,28.0,68.5
1508,8,5,22,7.25,11.0,11.5,28.0,69.25
1509,8,5,23,7.25,10.75,12.5,28.0,67.75
1510,8,6,0,5.75,8.5,9.0,28.0,66.75
1511,8,6,1,6.5,10.0,10.75,27.25,67.0
1512,8,6,2,6.0,8.5,9.25,27.25,66.75
1513,8,6,3,5.25,8.25,8.75,27.0,68.5
1514,8,6,4,5.25,9.0,9.75,27.0,69.0
1515,8,6,5,6.75,9.5,9.75,27.0,68.75
1516,8,6,6,8.5,12.0,13.75,27.5,69.25
1517,8,6,7,10.0,14.0,16.0,28.5,67.75
1518,8,6,8,8.75,12.5,13.5,29.5,64.5
1519,8,6,9,10.0,15.0,15.25,30.5,60.75
1520,8,6,10,9.5,11.5,11.75,30.5,60.0
1521,8,6,11,5.5,8.0,8.75,31.0,58.5
1522,8,6,12,1.75,3.0,4.75,31.75,53.25
1523,8,6,13,1.5,2.25,3.0,32.0,50.75
1524,8,6,14,3.5,5.0,5.75,32.25,49.75
1525,8,6,15,6.0,9.0,11.0,30.75,56.75
1526,8,6,16,7.75,11.0,12.0,30.25,58.5
1527,8,6,17,8.0,12.5,15.75,28.25,70.75
1528,8,6,18,13.5,20.5,22.5,26.75,81.5
1529,8,6,19,15.5,22.5,24.5,27.5,77.0
1530,8,6,20,14.75,21.25,23.5,27.5,74.0
1531,8,6,21,6.0,9.0,10.0,27.0,73.0
1532,8,6,22,11.75,18.75,20.5,27.0,73.75
1533,8,6,23,12.0,18.25,19.5,27.0,74.0
1534,8,7,0,11.0,16.5,17.5,27.0,74.5
1535,8,7,1,8.5,14.0,15.75,27.0,75.0
1536,8,7,2,10.25,15.5,16.0,27.0,75.25
1537,8,7,3,13.25,21.0,21.5,26.25,75.75
1538,8,7,4,13.75,25.5,29.5,26.0,75.5
1539,8,7,5,9.25,15.25,17.75,26.0,75.25
1540,8,7,6,6.75,10.25,11.0,26.5,74.25
1541,8,7,7,5.5,8.25,9.0,27.0,71.25
1542,8,7,8,7.0,10.25,11.5,28.25,67.25
1543,8,7,9,9.0,14.0,16.0,29.25,63.5
1544,8,7,10,12.0,17.5,17.75,31.0,57.75
1545,8,7,11,19.0,26.0,27.5,31.75,54.5
1546,8,7,12,17.25,24.0,26.25,32.75,54.5
1547,8,7,13,14.75,20.5,22.0,32.25,56.0
1548,8,7,14,17.5,24.75,26.25,33.0,53.25
1549,8,7,15,16.0,23.5,25.25,33.75,49.5
1550,8,7,16,12.25,18.25,19.0,32.5,53.5
1551,8,7,17,12.5,18.0,20.25,31.5,56.25
1552,8,7,18,11.25,16.5,19.0,30.0,65.0
1553,8,7,19,14.0,20.25,21.5,28.75,66.75
1554,8,7,20,11.5,16.5,18.0,28.0,68.5
1555,8,7,21,8.75,14.25,14.5,28.0,67.75
1556,8,7,22,8.25,11.5,12.0,28.0,67.75
1557,8,7,23,11.75,17.0,19.75,28.0,68.75
1558,8,8,0,14.25,21.5,21.5,28.0,69.0
1559,8,8,1,10.25,16.5,17.5,27.25,68.75
1560,8,8,2,11.25,15.25,16.75,27.0,69.0
1561,8,8,3,10.75,15.75,17.25,27.0,69.75
1562,8,8,4,10.5,15.75,16.0,27.0,70.0
1563,8,8,5,14.75,22.0,24.5,27.0,71.75
1564,8,8,6,19.75,28.25,31.75,27.25,71.75
1565,8,8,7,26.25,40.25,49.0,28.0,71.5
1566,8,8,8,21.5,30.75,35.0,28.25,68.25
1567,8,8,9,19.0,24.75,25.5,29.25,62.0
1568,8,8,10,21.25,30.75,33.0,31.5,55.75
1569,8,8,11,23.25,33.0,38.0,30.5,61.75
1570,8,8,12,20.25,28.75,31.75,31.25,60.5
1571,8,8,13,19.5,29.25,34.5,31.5,58.0
1572,8,8,14,12.75,19.0,21.25,32.5,56.5
1573,8,8,15,8.0,11.75,12.25,29.75,61.75
1574,8,8,16,7.5,11.25,13.75,28.0,70.75
1575,8,8,17,4.25,8.25,11.75,28.0,71.5
1576,8,8,18,1.4,3.0,9.2,27.8,71.4
1577,8,8,19,2.0,3.0,5.75,28.0,71.25
1578,8,8,20,4.5,6.5,9.0,28.0,71.0
1579,8,8,21,4.0,6.25,9.75,28.0,71.75
1580,8,8,22,3.75,5.75,8.0,27.5,71.5
1581,8,8,23,1.5,2.75,4.0,27.0,71.0
1582,8,9,0,1.0,1.75,3.5,27.0,73.5
1583,8,9,1,2.0,3.75,9.5,27.0,77.0
1584,8,9,2,1.5,2.5,5.25,27.0,75.5
1585,8,9,3,1.0,2.5,6.0,27.0,76.0
1586,8,9,4,1.75,3.75,7.0,27.0,74.0
1587,8,9,5,1.0,2.0,7.5,27.0,73.75
1588,8,9,6,1.25,2.5,7.75,27.0,75.5
1589,8,9,7,1.0,2.0,5.0,27.5,71.5
1590,8,9,8,1.0,2.0,8.5,28.0,69.25
1591,8,9,9,1.0,1.75,3.5,28.75,66.5
1592,8,9,10,1.0,1.3333333333333333,5.666666666666667,29.666666666666668,61.666666666666664
1593,8,9,11,1.25,1.25,3.25,30.0,59.75
1594,8,9,12,4.0,5.5,6.0,30.75,56.75
1595,8,9,13,3.75,5.0,6.25,31.25,53.5
1596,8,9,14,12.75,16.25,18.75,29.5,63.25
1597,8,9,15,20.5,28.25,31.5,29.0,68.75
1598,8,9,16,23.75,35.5,42.25,29.0,69.5
1599,8,9,17,29.0,40.75,51.0,29.0,68.75
1600,8,9,18,31.5,45.5,57.25,28.0,75.25
1601,8,9,19,26.75,38.75,47.25,28.0,71.75
1602,8,9,20,24.0,33.75,39.75,28.0,70.0
1603,8,9,21,31.0,45.2,56.8,28.0,75.8
1604,8,9,22,33.0,50.0,65.0,28.0,79.25
1605,8,9,23,32.0,49.0,62.75,27.25,81.5
1606,8,10,0,27.0,41.0,54.0,27.0,82.5
1607,8,10,1,23.75,36.25,45.25,27.0,82.75
1608,8,10,2,21.5,34.25,45.5,27.0,82.0
1609,8,10,3,24.0,36.25,46.5,27.0,82.75
1610,8,10,4,22.5,33.75,43.25,27.0,82.5
1611,8,10,5,20.25,28.75,34.0,27.0,81.5
1612,8,10,6,21.0,31.25,40.5,27.0,79.75
1613,8,10,7,16.75,26.0,30.75,27.5,78.5
1614,8,10,8,17.5,26.25,33.0,28.0,77.0
1615,8,10,9,17.0,26.5,32.0,28.0,75.5
1616,8,10,10,17.75,24.75,28.5,28.25,74.25
1617,8,10,11,16.75,25.25,30.75,29.25,71.0
1618,8,10,12,16.25,23.0,26.75,30.0,67.5
1619,8,10,13,15.25,20.25,25.5,29.75,69.25
1620,8,10,14,13.5,18.75,24.5,28.5,72.75
1621,8,10,15,13.75,18.5,23.75,28.5,73.75
1622,8,10,16,9.5,13.25,19.5,28.25,73.5
1623,8,10,17,10.75,14.5,18.5,28.0,74.5
1624,8,10,18,11.75,15.75,22.75,27.5,76.5
1625,8,10,19,11.5,16.25,18.75,27.25,77.25
1626,8,10,20,14.75,19.5,23.75,27.75,77.0
1627,8,10,21,14.5,21.5,24.75,27.0,78.25
1628,8,10,22,13.25,19.0,21.5,27.0,78.25
1629,8,10,23,13.5,18.25,21.75,27.0,78.0
1630,8,11,0,14.75,20.75,24.5,27.25,77.75
1631,8,11,1,12.5,17.5,20.25,27.0,78.5
1632,8,11,2,11.25,17.25,23.25,27.0,79.25
1633,8,11,3,14.0,18.75,23.75,26.5,82.0
1634,8,11,4,15.0,21.0,26.5,27.0,80.75
1635,8,11,5,14.5,22.5,27.5,27.0,80.25
1636,8,11,6,14.25,20.0,24.25,27.0,80.5
1637,8,11,7,13.25,19.25,27.25,27.5,78.0
1638,8,11,8,12.75,18.75,23.75,28.0,75.5
1639,8,11,9,10.0,12.75,19.0,28.75,72.25
1640,8,11,10,11.0,14.75,16.75,29.0,69.75
1641,8,11,11,7.25,10.0,15.0,29.25,69.0
1642,8,11,12,8.0,11.5,14.75,30.25,66.0
1643,8,11,13,6.75,9.75,11.5,31.75,61.25
1644,8,11,14,6.75,10.25,14.25,32.5,57.5
1645,8,11,15,6.5,9.0,12.0,31.75,59.75
1646,8,11,16,7.0,10.25,14.25,31.0,62.75
1647,8,11,17,9.5,12.75,17.25,29.25,68.0
1648,8,11,18,10.5,15.0,19.0,28.5,71.75
1649,8,11,19,10.75,15.5,19.25,28.0,73.75
1650,8,11,20,10.5,15.0,22.25,27.75,74.75
1651,8,11,21,9.75,13.0,19.0,28.0,76.5
1652,8,11,22,7.5,9.75,11.5,28.0,76.0
1653,8,11,23,7.5,10.25,14.25,28.0,75.5
1654,8,12,0,6.0,8.75,11.25,27.75,76.5
1655,8,12,1,4.25,6.25,9.5,27.0,77.75
1656,8,12,2,5.75,7.5,12.75,27.0,78.25
1657,8,12,3,7.0,8.25,11.75,27.0,79.5
1658,8,12,4,6.75,10.0,11.5,27.0,79.75
1659,8,12,5,5.5,7.75,14.0,27.0,80.0
1660,8,12,6,4.25,6.5,12.0,27.0,78.75
1661,8,12,7,5.5,7.75,12.25,28.0,74.5
1662,8,12,8,3.75,6.0,7.5,28.5,71.25
1663,8,12,9,7.25,9.25,13.5,30.5,64.5
1664,8,12,10,6.0,7.25,9.0,31.0,60.0
1665,8,12,11,5.75,8.0,9.75,30.5,60.25
1666,8,12,12,6.5,8.5,11.0,32.0,55.5
1667,8,12,13,5.25,6.0,8.25,33.25,50.25
1668,8,12,14,5.5,7.5,9.5,30.5,59.5
1669,8,12,15,5.75,7.0,8.5,30.0,60.5
1670,8,12,16,7.0,8.75,10.5,30.0,61.25
1671,8,12,17,8.75,10.75,11.5,29.5,64.75
1672,8,12,18,13.5,17.0,18.5,29.0,66.0
1673,8,12,19,9.75,14.0,15.5,26.25,81.25
1674,8,12,20,19.75,25.5,28.0,24.5,95.25
1675,8,12,21,15.75,21.25,23.5,25.5,91.5
1676,8,12,22,13.75,18.75,20.75,25.75,91.75
1677,8,12,23,13.75,20.75,23.5,26.0,91.5
1678,8,13,0,8.25,10.25,11.25,25.0,94.0
1679,8,13,1,8.5,12.0,12.75,25.0,92.5
1680,8,13,2,11.5,15.0,16.25,25.0,92.75
1681,8,13,3,3.25,4.25,4.25,24.25,97.25
1682,8,13,4,2.3333333333333335,3.0,4.0,23.333333333333332,99.0
1683,8,13,5,1.25,2.0,3.0,23.0,100.0
1684,8,13,6,1.25,2.0,2.25,23.0,100.0
1685,8,13,7,2.75,4.5,5.0,23.0,100.0
1686,8,13,8,3.5,5.25,6.5,23.75,100.0
1687,8,13,9,3.5,4.5,4.75,24.75,99.75
1688,8,13,10,2.5,4.0,4.5,24.0,97.75
1689,8,13,11,2.75,4.0,5.0,23.25,98.0
1690,8,13,12,8.75,11.25,13.0,23.75,98.25
1691,8,13,13,13.5,16.75,18.75,24.25,97.25
1692,8,13,14,11.75,16.0,16.5,25.5,94.75
1693,8,13,15,17.25,20.0,20.25,26.5,92.0
1694,8,13,16,18.0,22.75,24.0,27.75,87.0
1695,8,13,17,14.25,19.0,19.75,27.0,87.25
1696,8,13,18,13.5,19.0,20.25,26.0,90.5
1697,8,13,19,14.0,19.0,22.0,26.0,91.25
1698,8,13,20,13.75,19.25,20.75,26.0,91.25
1699,8,13,21,15.75,21.0,22.75,26.0,88.75
1700,8,13,22,15.5,21.75,24.25,26.0,86.25
1701,8,13,23,14.75,20.5,24.0,26.0,84.75
1702,8,14,0,10.25,14.0,14.75,26.0,83.5
1703,8,14,1,9.25,14.0,16.0,26.0,82.5
1704,8,14,2,9.0,13.0,14.25,25.5,83.5
1705,8,14,3,3.25,4.5,7.5,25.0,84.0
1706,8,14,4,4.25,6.0,10.25,25.25,83.25
1707,8,14,5,4.0,6.75,8.5,25.0,82.5
1708,8,14,6,8.5,12.0,12.5,25.5,82.0
1709,8,14,7,8.75,11.75,12.5,26.25,79.5
1710,8,14,8,8.5,11.0,12.5,27.75,73.25
1711,8,14,9,7.25,9.75,10.75,28.0,70.0
1712,8,14,10,8.0,9.5,10.25,29.5,65.25
1713,8,14,11,8.25,10.25,11.75,29.5,65.75
1714,8,14,12,8.5,11.0,12.25,29.0,68.0
1715,8,14,13,7.0,9.5,10.75,31.5,58.25
1716,8,14,14,7.25,10.0,11.75,28.75,71.25
1717,8,14,15,5.5,6.75,7.75,35.0,50.75
1718,8,14,16,5.75,7.5,9.75,33.0,54.25
1719,8,14,17,5.75,8.0,10.25,30.0,64.25
1720,8,14,18,3.75,6.25,8.75,28.5,70.25
1721,8,14,19,3.0,4.4,5.0,27.6,74.0
1722,8,14,20,7.0,8.5,11.25,27.0,76.5
1723,8,14,21,6.75,9.0,11.25,27.0,77.75
1724,8,14,22,6.25,9.0,13.5,26.25,79.5
1725,8,14,23,8.0,10.75,12.25,25.0,91.0
1726,8,15,0,7.0,9.25,9.25,25.5,89.0
1727,8,15,1,8.5,11.75,14.25,26.0,86.0
1728,8,15,2,6.75,10.0,13.5,26.75,83.25
1729,8,15,3,5.5,8.0,11.75,26.5,82.0
1730,8,15,4,9.25,14.75,18.75,26.0,84.75
1731,8,15,5,11.5,16.5,20.25,26.0,84.0
1732,8,15,6,13.5,18.75,23.25,26.25,82.25
1733,8,15,7,14.75,20.5,26.25,27.0,81.75
1734,8,15,8,13.0,20.0,25.25,27.0,80.25
1735,8,15,9,13.25,18.0,24.25,27.75,78.0
1736,8,15,10,11.5,14.5,18.25,28.0,73.75
1737,8,15,11,12.0,18.25,20.5,28.75,71.75
1738,8,15,12,11.5,14.75,19.75,30.0,67.75
1739,8,15,13,8.75,12.25,15.0,29.75,68.75
1740,8,15,14,8.75,13.0,17.0,30.0,67.0
1741,8,15,15,7.0,10.75,15.0,30.0,65.5
1742,8,15,16,4.75,7.5,12.0,29.75,68.25
1743,8,15,17,4.75,6.0,8.75,29.0,70.75
1744,8,15,18,4.75,6.25,11.25,27.5,76.75
1745,8,15,19,3.0,4.5,8.5,27.0,77.0
1746,8,15,20,3.0,4.0,6.5,27.0,77.5
1747,8,15,21,3.5,5.25,6.75,27.0,78.75
1748,8,15,22,6.25,9.25,14.25,27.0,79.5
1749,8,15,23,8.25,12.0,19.75,26.25,84.25
1750,8,16,0,6.25,10.75,18.75,26.5,81.75
1751,8,16,1,7.75,11.5,17.75,27.0,80.0
1752,8,16,2,9.75,13.5,19.75,26.75,81.0
1753,8,16,3,11.25,16.5,20.0,26.0,83.25
1754,8,16,4,10.0,14.25,19.75,26.0,82.5
1755,8,16,5,10.75,15.25,22.25,26.0,81.25
1756,8,16,6,12.75,17.75,21.25,26.0,81.25
1757,8,16,7,10.5,14.5,19.5,26.75,77.5
1758,8,16,8,11.5,14.75,17.75,26.75,80.0
1759,8,16,9,4.75,6.5,8.25,25.5,79.25
1760,8,16,10,6.75,9.75,13.25,26.25,76.5
1761,8,16,11,4.25,6.0,8.0,27.0,72.5
1762,8,16,12,5.0,7.25,10.5,27.75,71.5
1763,8,16,13,7.5,10.0,10.5,27.0,75.25
1764,8,16,14,7.5,10.25,11.25,27.5,73.75
1765,8,16,15,7.5,10.0,11.75,27.5,72.75
1766,8,16,16,7.5,9.75,11.75,27.0,74.0
1767,8,16,17,9.75,12.5,13.5,27.0,74.0
1768,8,16,18,9.5,13.75,14.75,26.25,76.5
1769,8,16,19,11.25,17.5,18.5,26.0,79.0
1770,8,16,20,11.75,16.25,17.75,26.0,78.75
1771,8,16,21,11.75,17.0,19.0,26.0,78.75
1772,8,16,22,12.0,16.0,16.75,26.0,78.5
1773,8,16,23,10.0,13.75,15.0,26.0,78.0
1774,8,17,0,6.75,8.75,9.25,26.0,77.75
1775,8,17,1,7.5,12.0,15.0,26.0,77.5
1776,8,17,2,8.25,11.0,14.0,26.0,77.0
1777,8,17,3,7.0,9.25,10.5,25.5,77.0
1778,8,17,4,7.25,9.75,10.75,25.75,77.5
1779,8,17,5,7.0,10.0,10.75,25.0,80.0
1780,8,17,6,10.5,13.25,15.75,25.0,80.25
1781,8,17,7,6.75,9.5,10.25,25.75,78.75
1782,8,17,8,6.5,8.0,8.75,27.0,73.5
1783,8,17,9,5.0,5.75,6.5,25.75,78.75
1784,8,17,10,4.0,5.75,7.0,25.0,83.75
1785,8,17,11,3.5,4.0,5.25,27.5,74.0
1786,8,17,12,4.0,4.75,5.25,28.75,67.75
1787,8,17,13,3.0,4.0,4.5,29.0,65.0
1788,8,17,14,5.666666666666667,7.333333333333333,9.666666666666666,26.0,75.66666666666667
1789,8,17,15,6.25,8.25,9.25,28.75,69.0
1790,8,17,16,5.75,8.0,9.0,29.25,66.0
1791,8,17,17,8.25,11.75,13.5,28.25,68.0
1792,8,17,18,9.0,13.25,15.75,27.0,74.75
1793,8,17,19,2.5,4.25,4.5,26.75,74.5
1794,8,17,20,2.5,3.75,4.75,26.0,75.25
1795,8,17,21,4.5,6.0,6.5,26.25,76.5
1796,8,17,22,1.25,2.75,3.25,26.0,76.25
1797,8,17,23,1.0,2.0,2.0,26.0,76.0
1798,8,18,0,2.25,2.75,3.25,26.0,78.25
1799,8,18,1,2.75,3.75,5.0,26.0,77.25
1800,8,18,2,5.75,8.25,9.25,26.0,77.75
1801,8,18,3,4.0,6.25,6.75,25.25,81.25
1802,8,18,4,3.5,5.75,6.0,25.0,82.5
1803,8,18,5,2.25,3.75,4.75,25.0,81.25
1804,8,18,6,1.5,3.25,5.0,25.75,81.25
1805,8,18,7,3.0,4.75,5.5,25.5,81.25
1806,8,18,8,4.25,6.5,7.5,26.0,80.25
1807,8,18,9,4.0,6.0,7.0,25.75,81.75
1808,8,18,10,2.0,3.5,4.5,26.0,80.75
1809,8,18,11,4.25,7.0,7.0,26.0,79.5
1810,8,18,12,3.0,4.25,5.5,25.25,80.0
1811,8,18,13,2.0,3.5,4.5,25.5,79.75
1812,8,18,14,1.5,3.25,4.0,26.75,75.75
1813,8,18,15,3.5,4.75,5.75,26.25,77.25
1814,8,18,16,2.75,4.75,7.0,25.0,82.75
1815,8,18,17,1.0,1.75,3.5,24.75,83.0
1816,8,18,18,3.0,5.25,7.0,25.0,82.0
1817,8,18,19,3.0,5.0,5.0,25.0,81.5
1818,8,18,20,7.0,9.75,11.25,25.0,81.0
1819,8,18,21,4.0,6.0,6.25,25.0,81.0
1820,8,18,22,1.75,4.25,4.75,25.0,80.25
1821,8,18,23,2.75,4.25,5.25,25.0,80.0
1822,8,19,0,2.0,4.0,4.5,25.0,79.75
1823,8,19,1,1.75,3.25,3.75,25.0,79.0
1824,8,19,2,1.25,2.5,2.75,25.0,79.0
1825,8,19,3,1.25,2.25,2.5,25.0,78.75
1826,8,19,4,1.0,1.75,2.5,25.0,78.5
1827,8,19,5,2.5,4.25,4.5,25.0,78.25
1828,8,19,6,4.0,7.0,7.5,25.0,78.5
1829,8,19,7,1.0,2.75,5.25,24.25,83.0
1830,8,19,8,1.0,3.0,3.0,24.0,84.0
1831,8,19,9,5.25,8.5,9.25,25.0,83.0
1832,8,19,10,3.0,5.5,7.0,25.0,81.25
1833,8,19,11,3.25,4.75,4.75,25.5,79.0
1834,8,19,12,3.25,5.0,6.5,26.0,76.5
1835,8,19,13,2.75,5.0,6.75,26.0,75.25
1836,8,19,14,5.5,8.0,8.75,26.0,74.5
1837,8,19,15,5.5,7.75,8.25,26.5,73.5
1838,8,19,16,6.75,10.75,11.5,26.0,73.25
1839,8,19,17,5.0,8.75,10.0,26.0,73.25
1840,8,19,18,3.75,7.0,7.0,26.0,73.0
1841,8,19,19,5.0,9.75,10.75,26.0,74.25
1842,8,19,20,7.0,11.5,13.25,26.0,76.5
1843,8,19,21,5.5,8.75,10.75,26.0,76.75
1844,8,19,22,4.75,7.5,9.25,25.0,77.0
1845,8,19,23,4.5,7.0,8.0,25.0,78.0
1846,8,20,0,6.0,9.5,9.5,25.0,78.0
1847,8,20,1,8.0,14.25,16.0,25.0,78.0
1848,8,20,2,8.0,14.5,15.75,25.0,78.75
1849,8,20,3,6.75,11.5,13.0,25.0,79.0
1850,8,20,4,5.25,8.0,8.75,25.0,78.25
1851,8,20,5,9.5,15.25,16.0,25.0,79.0
1852,8,20,6,6.25,9.75,11.75,25.0,78.5
1853,8,20,7,6.75,10.25,13.5,25.75,78.75
1854,8,20,8,5.5,7.5,9.25,26.75,75.0
1855,8,20,9,8.0,10.75,12.0,27.0,72.0
1856,8,20,10,6.75,10.25,11.0,27.25,68.0
1857,8,20,11,13.5,19.5,20.75,28.0,66.0
1858,8,20,12,13.0,19.5,22.75,28.0,66.5
1859,8,20,13,6.75,11.0,12.75,28.0,67.25
1860,8,20,14,11.75,18.5,20.0,28.0,68.0
1861,8,20,15,10.25,15.0,16.0,27.5,68.25
1862,8,20,16,8.0,12.25,12.5,27.25,67.0
1863,8,20,17,6.75,10.25,10.25,27.0,69.0
1864,8,20,18,4.5,6.5,6.5,27.0,71.5
1865,8,20,19,3.25,4.75,5.0,26.25,72.75
1866,8,20,20,2.25,3.5,4.25,26.0,74.0
1867,8,20,21,2.5,4.25,4.25,25.0,77.5
1868,8,20,22,2.75,5.25,5.5,25.0,76.5
1869,8,20,23,3.25,6.5,7.5,25.0,76.0
1870,8,21,0,3.5,6.75,8.25,25.0,76.0
1871,8,21,1,3.0,5.0,5.75,25.5,76.0
1872,8,21,2,4.0,7.25,8.25,25.0,76.75
1873,8,21,3,2.25,3.75,4.25,25.0,77.0
1874,8,21,4,1.5,2.25,3.0,25.0,77.25
1875,8,21,5,1.0,1.5,1.75,25.0,78.25
1876,8,21,6,1.5,2.75,3.25,25.0,78.5
1877,8,21,7,1.5,2.5,2.5,26.0,76.0
1878,8,21,8,1.25,2.5,3.25,26.25,73.5
1879,8,21,9,2.75,4.25,5.5,27.0,72.0
1880,8,21,10,3.75,6.5,6.75,27.25,71.25
1881,8,21,11,7.0,9.75,10.75,28.0,70.5
1882,8,21,12,5.5,9.25,9.25,29.75,65.25
1883,8,21,13,13.75,17.0,18.0,32.5,55.75
1884,8,21,14,17.0,22.75,25.0,31.5,57.5
1885,8,21,15,6.0,8.5,9.5,34.0,50.75
1886,8,21,16,3.5,6.5,7.75,30.25,61.0
1887,8,21,17,5.25,7.75,8.25,29.25,65.0
1888,8,21,18,4.5,7.5,9.5,28.25,68.75
1889,8,21,19,8.0,11.75,13.0,27.0,73.0
1890,8,21,20,7.5,11.5,15.25,27.0,74.0
1891,8,21,21,7.5,12.0,13.5,26.75,76.5
1892,8,21,22,3.25,6.5,7.75,26.25,78.25
1893,8,21,23,3.3333333333333335,5.333333333333333,7.0,26.333333333333332,79.0
